"codigo","nombre","palabras_clave","tipo","elemento","especie"
"OOF-01","HEFEST, THE FLAMEBORN","Recruit","Spirit","Fire","Human Vessel"
"OOF-02","curse of life","draw","evocation","","blast"
"OOF-03","vulcano","unbreakable, undying, break","beyonder","fire","Divine"
"OOF-04","daiti, the grace","breakthrough, unbreakable","spirit","fire","devil"
"OOF-05","tribute to the beyond","manifest","evocation","","blast"
"OOF-06","collateral damage","assault, breakthrough, break","evocation","","stasis"
"OOF-08","neko the cat ninja","assault, push","spirit","water","ninja"
"OOF-09","mutualy assured break","break","evocation","","blast"
"OOF-10","disrupted assault","break","evocation","","blast"
